time,clientIp,clientMac,serverIp,sPort,dPort,application
14:28:13,219.230.110.121,001c54ff0812,117.135.173.47,5318,80,QQClient
14:26:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:26:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:29:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:29:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:30:31,219.230.110.121,001c54ff0812,117.135.173.47,5718,80,QQClient
14:31:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
15:04:36,202.119.83.16,001c54ff0812,96.7.54.32,53718,80,Microsoft BITS/7.5
14:22:40,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:41,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:29:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:29:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:29:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:28,219.230.110.121,001c54ff0812,117.135.173.47,5318,80,QQClient
14:25:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:25:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
16:33:27,219.230.110.242,001c54ff0812,183.207.229.196,53718,80,null
14:28:56,219.230.110.121,001c54ff0812,117.135.173.47,5318,80,QQClient
14:28:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:58:47,219.230.84.14,001c54ff0812,112.25.253.7,53718,80,Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36
13:54:37,219.230.111.22,001c54ff0812,111.13.123.160,5718,80,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.154 Safari/537.36 LBBROWSER
14:24:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:12,219.230.110.121,001c54ff0812,117.135.173.47,53618,80,QQClient
16:35:22,219.230.82.230,001c54ff0812,223.111.17.247,53718,80,netdisk;5.5.0.16;PC;PC-Windows;10.0.14393;WindowsBaiduYunGuanJia
14:30:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:30:17,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:30:17,219.230.110.121,001c54ff0812,117.135.173.47,43718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:47,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:47,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:47,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:23:58,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:39,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:57,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:57,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:57,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
15:15:11,10.100.2.127,001c54ff0812,117.169.0.34,53718,80,Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/10.0 Mobile/14B100 Safari/602.1
14:28:18,[phone].121,001c54ff0812,[phone].47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:28:18,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:31,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:24:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
12:06:24,10.22.20.154,001c54ff0812,112.25.82.12,53718,80,Mozilla/5.0 (Linux; Android 4.4.4; R7t Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36 anzogame supportAnzogameSdk 2016 androidJsInterface=[android] lol 400906
12:06:30,219.230.111.108,001c54ff0812,223.111.18.217,53718,80,Weibo/1871 CFNetwork/758.2.8 Darwin/15.0.0
12:10:44,10.100.3.174,001c54ff0812,183.207.95.139,53718,80,osee2unifiedRelease/530 Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Mobile/14B100
12:11:25,10.22.129.192,001c54ff0812,220.181.69.183,53718,80,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
12:13:00,10.22.4.96,001c54ff0812,112.25.86.48,53718,80,bdtb for Android 7.9.2
12:13:07,219.230.87.1,001c54ff0812,111.13.34.114,53718,80,null
12:14:56,219.230.111.10,001c54ff0812,223.99.245.205,53718,80,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; CIBA; Alexa Toolbar; Zune 4.7)
12:39:37,219.230.84.170,001c54ff0812,119.161.170.63,53718,80,null
12:43:04,219.230.84.239,001c54ff0812,223.252.199.7,53718,80,Mozilla/5.0 (Linux; U; Android 6.0.1; zh-CN; KIW-UL00 Build/HONORKIW-UL00) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.0.818 U3/0.8.0 Mobile Safari/534.30
13:14:24,10.22.132.199,001c54ff0812,183.207.235.103,53718,80,sogouIme
13:19:45,219.230.85.235,001c54ff0812,106.11.52.98,53718,80,Dalvik/2.1.0 (Linux; U; Android 5.1; vivo X6Plus D Build/LMY47I)
13:34:01,219.230.83.185,001c54ff0812,123.58.182.102,53718,80,null
13:46:06,219.230.114.173,001c54ff0812,183.192.202.171,53718,80,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)
13:46:51,219.230.82.83,001c54ff0812,223.111.17.124,53718,80,Dalvik/2.1.0 (Linux; U; Android 6.0; PLK-TL01H Build/HONORPLK-TL01H)
13:49:34,219.230.80.162,001c54ff0812,117.144.242.60,53718,80,Mozilla/5.0 (Linux; Android 5.0.2; Redmi Note 3 Build/LRX22G) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036872 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CN
13:52:02,10.100.7.94,001c54ff0812,180.149.139.242,53718,80,AppleCoreMedia/1.0.0.14A456 (iPhone; U; CPU OS 10_0_2 like Mac OS X; zh_cn)
13:55:21,219.230.115.157,001c54ff0812,183.232.231.117,53718,80,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36
13:57:20,10.22.131.252,001c54ff0812,118.228.16.113,53718,80,youku-tudou
14:05:08,219.230.117.227,001c54ff0812,183.192.199.142,53718,80,MicroMessenger Client
14:06:41,10.100.5.228,001c54ff0812,223.111.18.217,53718,80,GN9010_5.1_weibo_6.10.2_android
14:06:54,219.230.83.206,001c54ff0812,183.192.196.17,53718,80,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0)
14:07:56,219.230.110.72,001c54ff0812,112.29.196.166,53718,80,Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.59 QQ/8.6.18804.201 Safari/537.36
14:11:20,10.22.27.70,001c54ff0812,223.111.17.124,53718,80,Mozilla/5.0 (Linux; U; Android 5.1.1; zh-cn; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/46.0.2490.85 Mobile Safari/537.36 XiaoMi/MiuiBrowser/8.3.2
14:12:10,10.22.27.70,001c54ff0812,223.111.17.124,53718,80,Mozilla/5.0 (Linux; U; Android 5.1.1; zh-cn; Redmi Note 3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/46.0.2490.85 Mobile Safari/537.36 XiaoMi/MiuiBrowser/8.3.2
14:18:16,219.230.91.57,001c54ff0812,182.92.26.226,53718,80,Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36
14:18:54,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:55,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:18:56,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:00,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:04,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:06,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:08,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:10,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; MALN)
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:12,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:33,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:37,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:44,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:45,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:48,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:49,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:50,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.114.13,001c54ff0812,36.250.93.46,53718,80,Microsoft-Delivery-Optimization/10.0
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:51,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:52,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:19:53,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:02,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:20,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:24,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:26,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:27,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:28,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:30,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:32,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:35,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,Mozilla/5.0 (Linux; Android 6.0; HUAWEI NXT-CL00 Build/HUAWEINXT-CL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/49.0.2623.105 Mobile Safari/537.36
14:20:36,[phone].121,001c54ff0812,[phone].47,53718,80,QQClient
14:20:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:36,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:20:38,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:09,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
14:21:15,219.230.110.121,001c54ff0812,117.135.173.47,53718,80,QQClient
